Date,Region,Product_Category,Sales_Amount,Profit,Customer_ID,Quantity
2024-01-15,North America,Electronics,1250.50,312.63,C001,3
2024-01-18,Europe,Clothing,890.00,267.00,C002,5
2024-01-20,Asia,Home & Garden,1450.75,435.23,C003,2
2024-01-22,North America,Electronics,2100.00,525.00,C004,4
2024-01-25,Europe,Sports & Outdoors,750.30,187.58,C005,1
2024-01-28,Asia,Electronics,3200.00,960.00,C006,6
2024-02-02,North America,Clothing,680.50,170.13,C007,3
2024-02-05,Europe,Electronics,1890.00,472.50,C008,2
2024-02-08,Asia,Home & Garden,2340.00,702.00,C009,4
2024-02-10,North America,Sports & Outdoors,1120.00,280.00,C010,2
2024-02-12,Europe,Clothing,950.00,285.00,C011,5
2024-02-15,Asia,Electronics,2800.00,840.00,C012,5
2024-02-18,North America,Home & Garden,1560.00,468.00,C013,3
2024-02-20,Europe,Sports & Outdoors,890.00,222.50,C014,2
2024-02-22,Asia,Clothing,1200.00,360.00,C015,6
2024-02-25,North America,Electronics,3400.00,850.00,C016,7
2024-02-28,Europe,Home & Garden,1780.00,534.00,C017,3
2024-03-01,Asia,Sports & Outdoors,990.00,247.50,C018,2
2024-03-03,North America,Clothing,1450.00,435.00,C019,8
2024-03-05,Europe,Electronics,2650.00,662.50,C020,4
2024-03-08,Asia,Home & Garden,2100.00,630.00,C021,3
2024-03-10,North America,Sports & Outdoors,1340.00,335.00,C022,3
2024-03-12,Europe,Clothing,1100.00,330.00,C023,6
2024-03-15,Asia,Electronics,3800.00,1140.00,C024,8
2024-03-18,North America,Home & Garden,1890.00,567.00,C025,4
2024-03-20,Europe,Sports & Outdoors,1020.00,255.00,C026,2
2024-03-22,Asia,Clothing,1350.00,405.00,C027,7
2024-03-25,North America,Electronics,2900.00,725.00,C028,5
2024-03-28,Europe,Home & Garden,2100.00,630.00,C029,4
2024-03-30,Asia,Sports & Outdoors,1150.00,287.50,C030,3
2024-04-02,North America,Clothing,1680.00,504.00,C031,9
2024-04-05,Europe,Electronics,3100.00,775.00,C032,6
2024-04-08,Asia,Home & Garden,2450.00,735.00,C033,5
2024-04-10,North America,Sports & Outdoors,1450.00,362.50,C034,3
2024-04-12,Europe,Clothing,1250.00,375.00,C035,7
2024-04-15,Asia,Electronics,4200.00,1260.00,C036,9
2024-04-18,North America,Home & Garden,2100.00,630.00,C037,4
2024-04-20,Europe,Sports & Outdoors,1180.00,295.00,C038,3
2024-04-22,Asia,Clothing,1500.00,450.00,C039,8
2024-04-25,North America,Electronics,3200.00,800.00,C040,6
2024-04-28,Europe,Home & Garden,2340.00,702.00,C041,5
2024-04-30,Asia,Sports & Outdoors,1280.00,320.00,C042,3
2024-05-02,North America,Clothing,1890.00,567.00,C043,10
2024-05-05,Europe,Electronics,3450.00,862.50,C044,7
2024-05-08,Asia,Home & Garden,2680.00,804.00,C045,5
2024-05-10,North America,Sports & Outdoors,1580.00,395.00,C046,4
2024-05-12,Europe,Clothing,1400.00,420.00,C047,8
2024-05-15,Asia,Electronics,4600.00,1380.00,C048,10
2024-05-18,North America,Home & Garden,2340.00,702.00,C049,5
2024-05-20,Europe,Sports & Outdoors,1320.00,330.00,C050,3
2024-05-22,Asia,Clothing,1680.00,504.00,C051,9
2024-05-25,North America,Electronics,3600.00,900.00,C052,7
2024-05-28,Europe,Home & Garden,2580.00,774.00,C053,6
2024-05-30,Asia,Sports & Outdoors,1420.00,355.00,C054,4
2024-06-01,North America,Clothing,2100.00,630.00,C055,11
2024-06-04,Europe,Electronics,3800.00,950.00,C056,8
2024-06-07,Asia,Home & Garden,2890.00,867.00,C057,6
2024-06-10,North America,Sports & Outdoors,1720.00,430.00,C058,4
2024-06-12,Europe,Clothing,1560.00,468.00,C059,9
2024-06-15,Asia,Electronics,5000.00,1500.00,C060,11
2024-06-18,North America,Home & Garden,2580.00,774.00,C061,6
2024-06-20,Europe,Sports & Outdoors,1480.00,370.00,C062,4
2024-06-22,Asia,Clothing,1890.00,567.00,C063,10
2024-06-25,North America,Electronics,3900.00,975.00,C064,8
2024-06-28,Europe,Home & Garden,2800.00,840.00,C065,7
2024-06-30,Asia,Sports & Outdoors,1580.00,395.00,C066,4
2024-07-02,North America,Clothing,2340.00,702.00,C067,12
2024-07-05,Europe,Electronics,4200.00,1050.00,C068,9
2024-07-08,Asia,Home & Garden,3100.00,930.00,C069,7
2024-07-10,North America,Sports & Outdoors,1890.00,472.50,C070,5
2024-07-12,Europe,Clothing,1720.00,516.00,C071,10
2024-07-15,Asia,Electronics,5400.00,1620.00,C072,12
2024-07-18,North America,Home & Garden,2800.00,840.00,C073,7
2024-07-20,Europe,Sports & Outdoors,1620.00,405.00,C074,4
2024-07-22,Asia,Clothing,2100.00,630.00,C075,11
2024-07-25,North America,Electronics,4300.00,1075.00,C076,9
2024-07-28,Europe,Home & Garden,3000.00,900.00,C077,8
2024-07-30,Asia,Sports & Outdoors,1720.00,430.00,C078,5
2024-08-01,North America,Clothing,2580.00,774.00,C079,13
2024-08-04,Europe,Electronics,4600.00,1150.00,C080,10
2024-08-07,Asia,Home & Garden,3340.00,1002.00,C081,8
2024-08-09,North America,Sports & Outdoors,2100.00,525.00,C082,5
2024-08-11,Europe,Clothing,1890.00,567.00,C083,11
2024-08-14,Asia,Electronics,5800.00,1740.00,C084,13
2024-08-17,North America,Home & Garden,3100.00,930.00,C085,8
2024-08-19,Europe,Sports & Outdoors,1780.00,445.00,C086,5
2024-08-21,Asia,Clothing,2340.00,702.00,C087,12
2024-08-24,North America,Electronics,4700.00,1175.00,C088,10
2024-08-27,Europe,Home & Garden,3240.00,972.00,C089,9
2024-08-29,Asia,Sports & Outdoors,1890.00,472.50,C090,5
2024-09-01,North America,Clothing,2800.00,840.00,C091,14
2024-09-04,Europe,Electronics,5000.00,1250.00,C092,11
2024-09-07,Asia,Home & Garden,3580.00,1074.00,C093,9
2024-09-09,North America,Sports & Outdoors,2340.00,585.00,C094,6
2024-09-11,Europe,Clothing,2100.00,630.00,C095,12
2024-09-14,Asia,Electronics,6200.00,1860.00,C096,14
2024-09-17,North America,Home & Garden,3400.00,1020.00,C097,9
2024-09-19,Europe,Sports & Outdoors,1950.00,487.50,C098,5
2024-09-21,Asia,Clothing,2580.00,774.00,C099,13
2024-09-24,North America,Electronics,5100.00,1275.00,C100,11
2024-09-27,Europe,Home & Garden,3480.00,1044.00,C101,10
2024-09-29,Asia,Sports & Outdoors,2100.00,525.00,C102,6
2024-10-02,North America,Clothing,3100.00,930.00,C103,15
2024-10-05,Europe,Electronics,5400.00,1350.00,C104,12
2024-10-08,Asia,Home & Garden,3820.00,1146.00,C105,10
2024-10-10,North America,Sports & Outdoors,2580.00,645.00,C106,6
2024-10-12,Europe,Clothing,2340.00,702.00,C107,13
2024-10-15,Asia,Electronics,6600.00,1980.00,C108,15
2024-10-18,North America,Home & Garden,3680.00,1104.00,C109,10
2024-10-20,Europe,Sports & Outdoors,2100.00,525.00,C110,6
2024-10-22,Asia,Clothing,2800.00,840.00,C111,14
2024-10-25,North America,Electronics,5500.00,1375.00,C112,12
2024-10-28,Europe,Home & Garden,3720.00,1116.00,C113,11
2024-10-30,Asia,Sports & Outdoors,2340.00,585.00,C114,7
2024-11-01,North America,Clothing,3400.00,1020.00,C115,16
2024-11-04,Europe,Electronics,5800.00,1450.00,C116,13
2024-11-07,Asia,Home & Garden,4060.00,1218.00,C117,11
2024-11-09,North America,Sports & Outdoors,2800.00,700.00,C118,7
2024-11-11,Europe,Clothing,2580.00,774.00,C119,14
2024-11-14,Asia,Electronics,7000.00,2100.00,C120,16
2024-11-17,North America,Home & Garden,3960.00,1188.00,C121,11
2024-11-19,Europe,Sports & Outdoors,2340.00,585.00,C122,7
2024-11-21,Asia,Clothing,3100.00,930.00,C123,15
2024-11-24,North America,Electronics,5900.00,1475.00,C124,13
2024-11-27,Europe,Home & Garden,3960.00,1188.00,C125,12
2024-11-29,Asia,Sports & Outdoors,2580.00,645.00,C126,7
2024-12-02,North America,Clothing,3680.00,1104.00,C127,17
2024-12-05,Europe,Electronics,6200.00,1550.00,C128,14
2024-12-08,Asia,Home & Garden,4340.00,1302.00,C129,12
2024-12-10,North America,Sports & Outdoors,3100.00,775.00,C130,8
2024-12-12,Europe,Clothing,2800.00,840.00,C131,15
2024-12-15,Asia,Electronics,7400.00,2220.00,C132,17
2024-12-18,North America,Home & Garden,4240.00,1272.00,C133,12
2024-12-20,Europe,Sports & Outdoors,2580.00,645.00,C134,8
2024-12-22,Asia,Clothing,,,C135,
2024-12-25,North America,Electronics,6300.00,1575.00,C136,14
2024-12-28,Europe,Home & Garden,,1260.00,C137,13
2024-12-30,Asia,Sports & Outdoors,2800.00,700.00,C138,8